row_label_raw,row_label_full,Bên liên quan,Mối quan hệ,Nội dung nghiệp vụ,Năm nay,Năm trước,numeric__Mối quan hệ,numeric__Nội dung nghiệp vụ,numeric__Năm nay,numeric__Năm trước
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty Cổ phầnThế Giới Di Động,Công ty con,Cổ tứcCho vayLãi cho vayChuyển đổi khoản cho vay thành vốn góp,2.148.808.824.834697.032.000.000119.711.916.895,2.799.448.144.9231.743.500.000.000113.586.240.151,,,2.148808824834697e+36,2.7994481449231743e+37
