row_label_raw,row_label_full,Bên liên quan,Mối quan hệ,Nội dung nghiệp vụ,Năm nay,VNDNăm trước,numeric__Mối quan hệ,numeric__Nội dung nghiệp vụ,numeric__Năm nay,numeric__VNDNăm trước
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,NLG – NNR – HR Fuji,Công ty con,Góp vốn BCCdự án AkariHoàn vốnChia lợi nhuận theoHĐHTKDGóp vốnCổ tức cổ phần ưu đãiỨng trước mua dự án Akari,933.000.000.000380.000.000.000242.477.048.717130.000.000.0005.021.369.863,------,,,9.3300000000038e+57,
