row_label_raw,row_label_full,Bên liên quan,Môi quan hệ,Nghiệp vụ,Năm nay,VNDNăm trước,numeric__Môi quan hệ,numeric__Nghiệp vụ,numeric__Năm nay,numeric__VNDNăm trước
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Công ty TNHH Đầu tư và Du lịch Hoa Sen,Bên liên quan,Bán hàng hóaMua hàng hóaNhân dịch vụCung cấp dịch vụ vận chuyển,1.301.241.868.031184.654.533.0723.948.581.818,385.043.155.5353.595.178.4583.057.072.818,,,1.3012418680311847e+34,3.8504315553535954e+31
