row_label_raw,row_label_full,col_0,Loại tiền,Lãi suất,Hình thức đảm bảo,Mục đích vay,31/12/2025,31/12/2025_1,numeric__Loại tiền,numeric__Lãi suất,numeric__Hình thức đảm bảo,numeric__Mục đích vay,numeric__31/12/2025,numeric__31/12/2025_1
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,- Công ty Cho thuê tài chính TNHH MTV Quốc tế Chailease,VND,"Từ 10,14%/ năm đến 10,7%/ năm",Ký cược 134.596.000 VND,"Thuế tài chính Xe nâng (Hiệu Heli), giá trị tài sản cho thuê: 665.000.000 VND, thời hạn thuê 48 thángThuế tài chính Máy xúc lật bánh lốp hiệu XCMG LW500KN, giá trị tài sản cho thuê: 1.325.720.000.000 VND, thời hạn thuê 48 tháng",,708.592.020,,,,,,708592020.0
